agent_id,x,y,z,timestep
3,18,18,0,107
3,18,19,0,108
3,18,20,0,109
3,17,20,0,110
3,16,20,0,111
3,15,20,0,112
3,14,20,0,113
3,15,20,0,114
3,14,20,0,115
3,13,20,0,116
3,12,20,0,117
3,11,20,0,118
3,10,20,0,119
3,9,20,0,120
3,8,20,0,121
3,7,20,0,122
3,6,20,0,123
3,5,20,0,124
3,4,20,0,125
3,3,20,0,126
3,2,20,0,127
3,3,20,0,128
3,4,20,0,129
3,5,20,0,130
3,6,20,0,131
3,7,20,0,132
3,8,20,0,133
3,9,20,0,134
3,10,20,0,135
3,11,20,0,136
3,12,20,0,137
3,13,20,0,138
3,14,20,0,139
3,15,20,0,140
3,16,20,0,141
3,17,20,0,142
3,17,21,0,143
3,17,22,0,144
3,17,23,0,145
3,17,24,0,146
3,17,25,0,147
3,17,26,0,148
3,17,27,0,149
3,18,27,0,150
3,19,27,0,151
3,20,27,0,152
3,21,27,0,153
3,22,27,0,154
3,23,27,0,155
3,24,27,0,156
3,25,27,0,157
3,26,27,0,158
3,27,27,0,159
3,27,26,0,160
3,27,25,0,161
3,27,26,0,162
3,26,26,0,163
3,25,26,0,164
3,24,26,0,165
3,23,26,0,166
3,22,26,0,167
3,21,26,0,168
3,21,25,0,169
3,20,25,0,170
3,19,25,0,171
3,18,25,0,172
3,17,25,0,173
3,16,25,0,174
3,16,26,0,175
3,16,26,0,176
3,16,25,0,177
3,16,24,0,178
3,15,24,0,179
3,15,23,0,180
3,15,22,0,181
3,15,21,0,182
3,15,20,0,183
3,15,19,0,184
3,15,18,0,185
3,14,18,0,186
3,14,17,0,187
3,14,16,0,188
3,14,15,0,189
3,14,14,0,190
3,14,13,0,191
3,14,12,0,192
3,14,13,0,193
3,15,13,0,194
3,16,13,0,195
3,17,13,0,196
3,18,13,0,197
3,19,13,0,198
3,20,13,0,199
4,19,15,0,0
4,19,15,0,0
4,19,16,0,1
4,19,17,0,2
4,19,18,0,3
4,19,19,0,4
4,19,20,0,5
4,19,21,0,6
4,19,22,0,7
4,19,23,0,8
4,19,24,0,9
4,19,25,0,10
4,19,26,0,11
4,19,25,0,12
4,20,25,0,13
4,21,25,0,14
4,22,25,0,15
4,23,25,0,16
4,24,25,0,17
4,25,25,0,18
4,26,25,0,19
4,25,25,0,20
4,24,25,0,21
4,23,25,0,22
4,23,24,0,23
4,23,23,0,24
4,23,22,0,25
4,23,21,0,26
4,23,20,0,27
4,23,19,0,28
4,23,18,0,29
4,23,17,0,30
4,23,16,0,31
4,23,15,0,32
4,23,14,0,33
4,23,13,0,34
4,23,12,0,35
4,23,11,0,36
4,23,10,0,37
4,23,9,0,38
4,23,8,0,39
4,23,7,0,40
4,22,7,0,41
4,21,7,0,42
4,21,6,0,43
4,21,5,0,44
4,21,4,0,45
4,21,3,0,46
4,20,3,0,47
4,19,3,0,48
4,18,3,0,49
4,17,3,0,50
4,16,3,0,51
4,15,3,0,52
4,14,3,0,53
4,13,3,0,54
4,13,4,0,55
4,13,4,0,56
4,13,3,0,57
4,12,3,0,58
4,11,3,0,59
4,10,3,0,60
4,9,3,0,61
4,9,4,0,62
4,9,5,0,63
4,9,6,0,64
4,10,6,0,65
4,11,6,0,66
4,12,6,0,67
4,13,6,0,68
4,14,6,0,69
4,14,5,0,70
4,14,5,0,71
4,14,6,0,72
4,15,6,0,73
4,15,7,0,74
4,15,8,0,75
4,15,9,0,76
4,15,10,0,77
4,15,11,0,78
4,15,12,0,79
4,15,11,0,80
4,14,11,0,81
4,13,11,0,82
4,12,11,0,83
4,11,11,0,84
4,10,11,0,85
4,9,11,0,86
4,8,11,0,87
4,7,11,0,88
4,6,11,0,89
4,5,11,0,90
4,4,11,0,91
4,3,11,0,92
4,2,11,0,93
4,2,12,0,94
4,3,12,0,95
4,4,12,0,96
4,5,12,0,97
4,6,12,0,98
4,7,12,0,99
4,8,12,0,100
4,9,12,0,101
4,9,13,0,102
4,10,13,0,103
4,11,13,0,104
4,12,13,0,105
4,13,13,0,106
4,13,14,0,107
4,13,15,0,108
4,13,16,0,109
4,13,17,0,110
4,13,18,0,111
4,13,19,0,112
4,13,20,0,113
4,14,20,0,114
4,14,21,0,115
4,14,22,0,116
4,14,23,0,117
4,14,24,0,118
4,14,25,0,119
4,14,26,0,120
4,14,26,0,121
4,14,25,0,122
4,15,25,0,123
4,16,25,0,124
4,16,26,0,125
4,16,25,0,126
4,17,25,0,127
4,18,25,0,128
4,19,25,0,129
4,20,25,0,130
4,21,25,0,131
4,22,25,0,132
4,23,25,0,133
4,24,25,0,134
4,25,25,0,135
4,25,26,0,136
4,26,26,0,137
4,27,26,0,138
4,27,25,0,139
4,27,26,0,140
4,26,26,0,141
4,25,26,0,142
4,24,26,0,143
4,23,26,0,144
4,22,26,0,145
4,21,26,0,146
4,21,25,0,147
4,20,25,0,148
4,19,25,0,149
4,18,25,0,150
4,17,25,0,151
4,16,25,0,152
4,16,26,0,153
4,16,26,0,154
4,16,25,0,155
4,17,25,0,156
4,18,25,0,157
4,18,24,0,158
4,18,23,0,159
4,18,22,0,160
4,18,21,0,161
4,18,20,0,162
4,18,19,0,163
4,18,20,0,164
4,17,20,0,165
4,16,20,0,166
4,15,20,0,167
4,14,20,0,168
4,13,20,0,169
4,12,20,0,170
4,11,20,0,171
4,10,20,0,172
4,9,20,0,173
4,8,20,0,174
4,7,20,0,175
4,6,20,0,176
4,5,20,0,177
4,4,20,0,178
4,3,20,0,179
4,2,20,0,180
4,3,20,0,181
4,4,20,0,182
4,5,20,0,183
4,6,20,0,184
4,7,20,0,185
4,8,20,0,186
4,9,20,0,187
4,10,20,0,188
4,11,20,0,189
4,12,20,0,190
4,13,20,0,191
4,14,20,0,192
4,14,21,0,193
4,14,22,0,194
4,14,23,0,195
4,14,24,0,196
4,14,25,0,197
4,14,26,0,198
4,14,25,0,199
5,19,8,0,0
5,20,8,0,0
5,20,7,0,1
5,21,7,0,2
5,22,7,0,3
5,23,7,0,4
5,24,7,0,5
5,25,7,0,6
5,25,6,0,7
5,25,5,0,8
5,25,4,0,9
5,26,4,0,10
5,25,4,0,11
5,24,4,0,12
5,23,4,0,13
5,22,4,0,14
5,21,4,0,15
5,21,3,0,16
5,20,3,0,17
5,19,3,0,18
5,18,3,0,19
5,18,4,0,20
5,18,3,0,21
5,19,3,0,22
5,19,4,0,23
5,19,3,0,24
5,20,3,0,25
5,21,3,0,26
5,22,3,0,27
5,23,3,0,28
5,24,3,0,29
5,25,3,0,30
5,26,3,0,31
5,27,3,0,32
5,27,4,0,33
5,27,3,0,34
5,26,3,0,35
5,25,3,0,36
5,24,3,0,37
5,23,3,0,38
5,23,4,0,39
5,22,4,0,40
5,22,5,0,41
5,22,5,0,42
5,22,6,0,43
5,21,6,0,44
5,20,6,0,45
5,19,6,0,46
5,18,6,0,47
5,17,6,0,48
5,17,5,0,49
5,17,6,0,50
5,18,6,0,51
5,19,6,0,52
5,19,5,0,53
5,19,6,0,54
5,20,6,0,55
5,21,6,0,56
5,22,6,0,57
5,23,6,0,58
5,24,6,0,59
5,25,6,0,60
5,25,5,0,61
5,25,4,0,62
5,26,4,0,63
5,25,4,0,64
5,24,4,0,65
5,23,4,0,66
5,22,4,0,67
5,21,4,0,68
5,21,3,0,69
5,20,3,0,70
5,19,3,0,71
5,18,3,0,72
5,17,3,0,73
5,16,3,0,74
5,15,3,0,75
5,14,3,0,76
5,13,3,0,77
5,12,3,0,78
5,12,4,0,79
5,12,3,0,80
5,13,3,0,81
5,14,3,0,82
5,15,3,0,83
5,16,3,0,84
5,17,3,0,85
5,18,3,0,86
5,19,3,0,87
5,20,3,0,88
5,21,3,0,89
5,22,3,0,90
5,23,3,0,91
5,24,3,0,92
5,25,3,0,93
5,26,3,0,94
5,27,3,0,95
5,27,4,0,96
5,27,3,0,97
5,26,3,0,98
5,25,3,0,99
5,24,3,0,100
5,23,3,0,101
5,22,3,0,102
5,21,3,0,103
5,21,4,0,104
5,21,5,0,105
5,21,6,0,106
5,20,6,0,107
5,19,6,0,108
5,18,6,0,109
5,17,6,0,110
5,16,6,0,111
5,16,7,0,112
5,16,8,0,113
5,16,9,0,114
5,16,10,0,115
5,16,11,0,116
5,16,12,0,117
5,16,11,0,118
5,17,11,0,119
5,18,11,0,120
5,19,11,0,121
5,20,11,0,122
5,21,11,0,123
5,22,11,0,124
5,23,11,0,125
5,24,11,0,126
5,25,11,0,127
5,25,10,0,128
5,25,9,0,129
5,25,8,0,130
5,25,7,0,131
5,25,6,0,132
5,25,5,0,133
5,25,4,0,134
5,26,4,0,135
5,26,3,0,136
5,27,3,0,137
5,27,4,0,138
5,27,3,0,139
5,26,3,0,140
5,25,3,0,141
5,24,3,0,142
5,23,3,0,143
5,22,3,0,144
5,21,3,0,145
5,21,4,0,146
5,21,5,0,147
5,21,6,0,148
5,20,6,0,149
5,19,6,0,150
5,18,6,0,151
5,17,6,0,152
5,16,6,0,153
5,15,6,0,154
5,14,6,0,155
5,13,6,0,156
5,12,6,0,157
5,11,6,0,158
5,11,7,0,159
5,11,8,0,160
5,11,9,0,161
5,11,10,0,162
5,11,11,0,163
5,11,12,0,164
5,11,13,0,165
5,11,14,0,166
5,11,15,0,167
5,11,16,0,168
5,11,17,0,169
5,11,18,0,170
5,11,19,0,171
5,11,20,0,172
5,11,21,0,173
5,11,22,0,174
5,11,23,0,175
5,11,24,0,176
5,11,25,0,177
5,11,26,0,178
5,11,25,0,179
5,10,25,0,180
5,9,25,0,181
5,8,25,0,182
5,7,25,0,183
5,6,25,0,184
5,5,25,0,185
5,4,25,0,186
5,3,25,0,187
5,2,25,0,188
5,2,26,0,189
5,3,26,0,190
5,4,26,0,191
5,5,26,0,192
5,6,26,0,193
5,7,26,0,194
5,8,26,0,195
5,9,26,0,196
5,9,25,0,197
5,10,25,0,198
5,11,25,0,199
